TRAINING STARTED...
Trial 1/25
USING POSITIONAL ENCODING:  LaPE
USING POSITIONAL ENCODING:  LaPE
GNN(
  (layers): ModuleList(
    (0): GINConv(nn=Sequential(
      (0): Linear(in_features=6, out_features=64, bias=True)
      (1): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=64, out_features=64, bias=True)
    ))
    (1-3): 3 x GINConv(nn=Sequential(
      (0): Linear(in_features=64, out_features=64, bias=True)
      (1): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=64, out_features=64, bias=True)
    ))
    (4): GINConv(nn=Sequential(
      (0): Linear(in_features=64, out_features=3, bias=True)
      (1): BatchNorm1d(3, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=3, out_features=3, bias=True)
    ))
  )
  (dropout): Dropout(p=0, inplace=False)
  (act_fn): ReLU()
  (MLP): Linear(in_features=492, out_features=5, bias=True)
  (MLP_Eigen): Linear(in_features=5, out_features=5, bias=True)
)
Epoch 33, Train acc: 0.71, Validation acc: 0.74, Test acc: 0.722
Epoch 34, Train acc: 0.71, Validation acc: 0.74, Test acc: 0.71
Epoch 35, Train acc: 0.72, Validation acc: 0.72, Test acc: 0.722
Epoch 36, Train acc: 0.72, Validation acc: 0.72, Test acc: 0.72
Epoch 37, Train acc: 0.72, Validation acc: 0.73, Test acc: 0.734
Epoch 38, Train acc: 0.72, Validation acc: 0.74, Test acc: 0.736
Epoch 39, Train acc: 0.71, Validation acc: 0.75 (new best validation), Test acc: 0.73
Epoch 40, Train acc: 0.71, Validation acc: 0.74, Test acc: 0.73
Epoch 41, Train acc: 0.72, Validation acc: 0.76, Test acc: 0.74
Epoch 42, Train acc: 0.72, Validation acc: 0.76 (new best validation), Test acc: 0.736
Epoch 43, Train acc: 0.73, Validation acc: 0.73, Test acc: 0.724
Epoch 44, Train acc: 0.73, Validation acc: 0.75, Test acc: 0.72
Epoch 45, Train acc: 0.72, Validation acc: 0.75, Test acc: 0.736
Epoch 46, Train acc: 0.72, Validation acc: 0.75, Test acc: 0.742
Epoch 47, Train acc: 0.72, Validation acc: 0.75, Test acc: 0.734
Epoch 48, Train acc: 0.73, Validation acc: 0.75, Test acc: 0.73
Epoch 49, Train acc: 0.73, Validation acc: 0.75, Test acc: 0.734
Epoch 50, Train acc: 0.72, Validation acc: 0.75, Test acc: 0.736
Epoch 51, Train acc: 0.72, Validation acc: 0.75, Test acc: 0.74
Epoch 52, Train acc: 0.73, Validation acc: 0.75, Test acc: 0.726
Epoch 53, Train acc: 0.73, Validation acc: 0.75, Test acc: 0.73
Epoch 54, Train acc: 0.73, Validation acc: 0.75, Test acc: 0.732
Epoch 55, Train acc: 0.72, Validation acc: 0.75, Test acc: 0.734
Epoch 56, Train acc: 0.73, Validation acc: 0.75, Test acc: 0.738
Epoch 57, Train acc: 0.73, Validation acc: 0.75, Test acc: 0.728
Epoch 58, Train acc: 0.72, Validation acc: 0.74, Test acc: 0.732
Epoch 59, Train acc: 0.74, Validation acc: 0.74, Test acc: 0.748
Epoch 60, Train acc: 0.73, Validation acc: 0.74, Test acc: 0.742
Epoch 61, Train acc: 0.73, Validation acc: 0.75, Test acc: 0.728
Epoch 62, Train acc: 0.73, Validation acc: 0.76, Test acc: 0.73
Epoch 63, Train acc: 0.74, Validation acc: 0.75, Test acc: 0.748
Epoch 64, Train acc: 0.73, Validation acc: 0.75, Test acc: 0.738
Epoch 65, Train acc: 0.73, Validation acc: 0.74, Test acc: 0.738
Epoch 66, Train acc: 0.73, Validation acc: 0.76, Test acc: 0.738
Epoch 67, Train acc: 0.73, Validation acc: 0.75, Test acc: 0.74
Epoch 68, Train acc: 0.73, Validation acc: 0.76, Test acc: 0.744
Epoch 69, Train acc: 0.75, Validation acc: 0.76, Test acc: 0.756
Epoch 70, Train acc: 0.74, Validation acc: 0.74, Test acc: 0.744
Epoch 71, Train acc: 0.74, Validation acc: 0.75, Test acc: 0.754
Epoch 72, Train acc: 0.73, Validation acc: 0.76, Test acc: 0.754
Epoch 73, Train acc: 0.75, Validation acc: 0.75, Test acc: 0.75
Epoch 74, Train acc: 0.73, Validation acc: 0.75, Test acc: 0.758
Epoch 75, Train acc: 0.74, Validation acc: 0.74, Test acc: 0.744
Epoch 76, Train acc: 0.73, Validation acc: 0.75, Test acc: 0.74
Epoch 77, Train acc: 0.74, Validation acc: 0.74, Test acc: 0.744
Epoch 78, Train acc: 0.74, Validation acc: 0.74, Test acc: 0.746
Epoch 79, Train acc: 0.74, Validation acc: 0.75, Test acc: 0.748
Epoch 80, Train acc: 0.75, Validation acc: 0.75, Test acc: 0.752
Epoch 81, Train acc: 0.75, Validation acc: 0.75, Test acc: 0.754
Epoch 82, Train acc: 0.72, Validation acc: 0.74, Test acc: 0.74
Epoch 83, Train acc: 0.74, Validation acc: 0.74, Test acc: 0.742
Epoch 84, Train acc: 0.73, Validation acc: 0.74, Test acc: 0.744
Epoch 85, Train acc: 0.74, Validation acc: 0.75, Test acc: 0.748
Epoch 86, Train acc: 0.74, Validation acc: 0.75, Test acc: 0.752
Epoch 87, Train acc: 0.74, Validation acc: 0.75, Test acc: 0.752
Epoch 88, Train acc: 0.73, Validation acc: 0.76, Test acc: 0.736
Epoch 89, Train acc: 0.74, Validation acc: 0.75, Test acc: 0.746
Epoch 90, Train acc: 0.74, Validation acc: 0.73, Test acc: 0.748
Epoch 91, Train acc: 0.74, Validation acc: 0.75, Test acc: 0.754
Epoch 92, Train acc: 0.72, Validation acc: 0.75, Test acc: 0.736
Epoch 93, Train acc: 0.74, Validation acc: 0.74, Test acc: 0.744
Epoch 94, Train acc: 0.74, Validation acc: 0.75, Test acc: 0.75
Epoch 95, Train acc: 0.74, Validation acc: 0.74, Test acc: 0.744
Epoch 96, Train acc: 0.72, Validation acc: 0.74, Test acc: 0.746
Epoch 97, Train acc: 0.74, Validation acc: 0.74, Test acc: 0.744
Epoch 98, Train acc: 0.73, Validation acc: 0.75, Test acc: 0.748
Epoch 99, Train acc: 0.73, Validation acc: 0.74, Test acc: 0.746
Epoch 100, Train acc: 0.73, Validation acc: 0.75, Test acc: 0.744
Epoch 101, Train acc: 0.74, Validation acc: 0.75, Test acc: 0.744
Epoch 102, Train acc: 0.72, Validation acc: 0.75, Test acc: 0.736
Epoch 103, Train acc: 0.73, Validation acc: 0.74, Test acc: 0.738
Epoch 104, Train acc: 0.74, Validation acc: 0.75, Test acc: 0.752
Epoch 105, Train acc: 0.74, Validation acc: 0.73, Test acc: 0.744
Epoch 106, Train acc: 0.72, Validation acc: 0.75, Test acc: 0.74
Epoch 107, Train acc: 0.73, Validation acc: 0.73, Test acc: 0.746
Epoch 108, Train acc: 0.74, Validation acc: 0.74, Test acc: 0.744
Epoch 109, Train acc: 0.73, Validation acc: 0.75, Test acc: 0.74
Epoch 110, Train acc: 0.73, Validation acc: 0.75, Test acc: 0.752
Epoch 111, Train acc: 0.74, Validation acc: 0.74, Test acc: 0.744
Epoch 112, Train acc: 0.74, Validation acc: 0.75, Test acc: 0.75
Epoch 113, Train acc: 0.74, Validation acc: 0.75, Test acc: 0.752
Epoch 114, Train acc: 0.74, Validation acc: 0.75, Test acc: 0.746
Epoch 115, Train acc: 0.74, Validation acc: 0.76, Test acc: 0.76
Epoch 116, Train acc: 0.74, Validation acc: 0.75, Test acc: 0.748
Epoch 117, Train acc: 0.74, Validation acc: 0.74, Test acc: 0.746
Epoch 118, Train acc: 0.73, Validation acc: 0.75, Test acc: 0.742
Epoch 119, Train acc: 0.74, Validation acc: 0.76, Test acc: 0.754
Epoch 120, Train acc: 0.72, Validation acc: 0.75, Test acc: 0.736
Epoch 121, Train acc: 0.74, Validation acc: 0.74, Test acc: 0.748
Epoch 122, Train acc: 0.73, Validation acc: 0.75, Test acc: 0.736
Epoch 123, Train acc: 0.74, Validation acc: 0.74, Test acc: 0.744
Epoch 124, Train acc: 0.74, Validation acc: 0.74, Test acc: 0.746
Epoch 125, Train acc: 0.74, Validation acc: 0.74, Test acc: 0.742
Epoch 126, Train acc: 0.75, Validation acc: 0.76, Test acc: 0.756
Epoch 127, Train acc: 0.74, Validation acc: 0.75, Test acc: 0.754
Epoch 128, Train acc: 0.73, Validation acc: 0.73, Test acc: 0.74
Epoch 129, Train acc: 0.74, Validation acc: 0.75, Test acc: 0.754
Epoch 130, Train acc: 0.73, Validation acc: 0.74, Test acc: 0.744
Epoch 131, Train acc: 0.74, Validation acc: 0.75, Test acc: 0.754
Epoch 132, Train acc: 0.74, Validation acc: 0.75, Test acc: 0.748
Epoch 133, Train acc: 0.73, Validation acc: 0.73, Test acc: 0.736
Epoch 134, Train acc: 0.73, Validation acc: 0.75, Test acc: 0.738
Epoch 135, Train acc: 0.73, Validation acc: 0.74, Test acc: 0.744
Epoch 136, Train acc: 0.74, Validation acc: 0.75, Test acc: 0.74
Epoch 137, Train acc: 0.75, Validation acc: 0.75, Test acc: 0.756
Epoch 138, Train acc: 0.74, Validation acc: 0.75, Test acc: 0.752
Epoch 139, Train acc: 0.73, Validation acc: 0.75, Test acc: 0.734
Epoch 140, Train acc: 0.73, Validation acc: 0.73, Test acc: 0.74
Epoch 141, Train acc: 0.74, Validation acc: 0.75, Test acc: 0.752
Epoch 142, Train acc: 0.73, Validation acc: 0.74, Test acc: 0.744
Epoch 143, Train acc: 0.74, Validation acc: 0.75, Test acc: 0.748
100 epochs without improvement, stopping training
Best train acc: 0.71875, Best validation acc: 0.762, Best test acc: 0.74
Trial 13/25
USING POSITIONAL ENCODING:  LaPE
USING POSITIONAL ENCODING:  LaPE
GNN(
  (layers): ModuleList(
    (0): GINConv(nn=Sequential(
      (0): Linear(in_features=6, out_features=64, bias=True)
      (1): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=64, out_features=64, bias=True)
    ))
    (1-3): 3 x GINConv(nn=Sequential(
      (0): Linear(in_features=64, out_features=64, bias=True)
      (1): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=64, out_features=64, bias=True)
    ))
    (4): GINConv(nn=Sequential(
      (0): Linear(in_features=64, out_features=3, bias=True)
      (1): BatchNorm1d(3, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=3, out_features=3, bias=True)
    ))
  )
  (dropout): Dropout(p=0, inplace=False)
  (act_fn): ReLU()
  (MLP): Linear(in_features=492, out_features=5, bias=True)
  (MLP_Eigen): Linear(in_features=5, out_features=5, bias=True)
)
Number of parameters:  32788
Epoch 1, Train acc: 0.66, Validation acc: 0.61 (new best validation), Test acc: 0.662
Epoch 2, Train acc: 0.63, Validation acc: 0.58, Test acc: 0.652
Epoch 3, Train acc: 0.65, Validation acc: 0.61, Test acc: 0.654
Epoch 4, Train acc: 0.66, Validation acc: 0.61, Test acc: 0.656
Epoch 5, Train acc: 0.61, Validation acc: 0.56, Test acc: 0.608
Epoch 6, Train acc: 0.67, Validation acc: 0.62, Test acc: 0.678
Epoch 7, Train acc: 0.67, Validation acc: 0.62 (new best validation), Test acc: 0.658
Epoch 8, Train acc: 0.66, Validation acc: 0.62, Test acc: 0.66
Epoch 9, Train acc: 0.66, Validation acc: 0.61, Test acc: 0.672
Epoch 10, Train acc: 0.67, Validation acc: 0.62, Test acc: 0.676
Epoch 11, Train acc: 0.67, Validation acc: 0.62, Test acc: 0.674
Epoch 12, Train acc: 0.66, Validation acc: 0.62, Test acc: 0.668
Epoch 13, Train acc: 0.67, Validation acc: 0.62, Test acc: 0.66
Epoch 14, Train acc: 0.67, Validation acc: 0.63, Test acc: 0.662
Epoch 15, Train acc: 0.67, Validation acc: 0.62, Test acc: 0.66
Epoch 16, Train acc: 0.66, Validation acc: 0.61, Test acc: 0.67
Epoch 17, Train acc: 0.67, Validation acc: 0.62, Test acc: 0.674
Epoch 18, Train acc: 0.7, Validation acc: 0.68 (new best validation), Test acc: 0.724
Epoch 19, Train acc: 0.7, Validation acc: 0.67, Test acc: 0.72
Epoch 20, Train acc: 0.69, Validation acc: 0.65, Test acc: 0.71
Epoch 21, Train acc: 0.7, Validation acc: 0.68, Test acc: 0.716
Epoch 22, Train acc: 0.7, Validation acc: 0.69 (new best validation), Test acc: 0.718
Epoch 23, Train acc: 0.69, Validation acc: 0.71 (new best validation), Test acc: 0.706
Epoch 24, Train acc: 0.69, Validation acc: 0.67, Test acc: 0.708
Epoch 25, Train acc: 0.7, Validation acc: 0.7, Test acc: 0.724
Epoch 26, Train acc: 0.71, Validation acc: 0.7, Test acc: 0.724
Epoch 27, Train acc: 0.71, Validation acc: 0.69, Test acc: 0.726
Epoch 28, Train acc: 0.71, Validation acc: 0.69, Test acc: 0.724
Epoch 29, Train acc: 0.7, Validation acc: 0.69, Test acc: 0.724
Epoch 30, Train acc: 0.71, Validation acc: 0.7, Test acc: 0.732
Epoch 31, Train acc: 0.72, Validation acc: 0.7, Test acc: 0.74
Epoch 32, Train acc: 0.7, Validation acc: 0.71, Test acc: 0.726
Epoch 33, Train acc: 0.71, Validation acc: 0.69, Test acc: 0.73
Epoch 34, Train acc: 0.71, Validation acc: 0.74 (new best validation), Test acc: 0.742
Epoch 35, Train acc: 0.71, Validation acc: 0.7, Test acc: 0.728
Epoch 36, Train acc: 0.71, Validation acc: 0.7, Test acc: 0.72
Epoch 37, Train acc: 0.71, Validation acc: 0.7, Test acc: 0.724
Epoch 38, Train acc: 0.71, Validation acc: 0.7, Test acc: 0.72
Epoch 39, Train acc: 0.71, Validation acc: 0.7, Test acc: 0.722
Epoch 40, Train acc: 0.72, Validation acc: 0.7, Test acc: 0.722
Epoch 41, Train acc: 0.72, Validation acc: 0.7, Test acc: 0.722
Epoch 42, Train acc: 0.71, Validation acc: 0.7, Test acc: 0.72
Epoch 43, Train acc: 0.71, Validation acc: 0.7, Test acc: 0.722
Epoch 44, Train acc: 0.72, Validation acc: 0.7, Test acc: 0.72
Epoch 45, Train acc: 0.72, Validation acc: 0.7, Test acc: 0.734
Epoch 46, Train acc: 0.71, Validation acc: 0.7, Test acc: 0.738
Epoch 47, Train acc: 0.71, Validation acc: 0.7, Test acc: 0.722
Epoch 48, Train acc: 0.72, Validation acc: 0.7, Test acc: 0.738
Epoch 49, Train acc: 0.73, Validation acc: 0.72, Test acc: 0.74
Epoch 50, Train acc: 0.71, Validation acc: 0.7, Test acc: 0.726
Epoch 51, Train acc: 0.72, Validation acc: 0.7, Test acc: 0.728
Epoch 52, Train acc: 0.71, Validation acc: 0.7, Test acc: 0.72
Epoch 53, Train acc: 0.72, Validation acc: 0.7, Test acc: 0.73
Epoch 54, Train acc: 0.71, Validation acc: 0.7, Test acc: 0.73
Epoch 55, Train acc: 0.72, Validation acc: 0.7, Test acc: 0.722
Epoch 56, Train acc: 0.71, Validation acc: 0.7, Test acc: 0.716
Epoch 57, Train acc: 0.72, Validation acc: 0.7, Test acc: 0.734
Epoch 58, Train acc: 0.71, Validation acc: 0.7, Test acc: 0.726
Epoch 59, Train acc: 0.73, Validation acc: 0.73, Test acc: 0.736
Epoch 60, Train acc: 0.71, Validation acc: 0.7, Test acc: 0.726
Epoch 61, Train acc: 0.71, Validation acc: 0.7, Test acc: 0.718
Epoch 62, Train acc: 0.71, Validation acc: 0.7, Test acc: 0.71
Epoch 63, Train acc: 0.73, Validation acc: 0.72, Test acc: 0.738
Epoch 64, Train acc: 0.71, Validation acc: 0.7, Test acc: 0.73
Epoch 65, Train acc: 0.72, Validation acc: 0.7, Test acc: 0.738
Epoch 66, Train acc: 0.71, Validation acc: 0.7, Test acc: 0.712
Epoch 67, Train acc: 0.72, Validation acc: 0.7, Test acc: 0.73
Epoch 68, Train acc: 0.72, Validation acc: 0.7, Test acc: 0.736
Epoch 69, Train acc: 0.71, Validation acc: 0.69, Test acc: 0.734
Epoch 70, Train acc: 0.72, Validation acc: 0.7, Test acc: 0.732
Epoch 71, Train acc: 0.71, Validation acc: 0.7, Test acc: 0.724
Epoch 72, Train acc: 0.71, Validation acc: 0.7, Test acc: 0.72
Epoch 73, Train acc: 0.71, Validation acc: 0.7, Test acc: 0.732
Epoch 74, Train acc: 0.72, Validation acc: 0.7, Test acc: 0.732
Epoch 75, Train acc: 0.71, Validation acc: 0.69, Test acc: 0.738
Epoch 76, Train acc: 0.72, Validation acc: 0.7, Test acc: 0.738
Epoch 77, Train acc: 0.71, Validation acc: 0.7, Test acc: 0.728
Epoch 78, Train acc: 0.72, Validation acc: 0.7, Test acc: 0.732
Epoch 79, Train acc: 0.71, Validation acc: 0.7, Test acc: 0.73
Epoch 80, Train acc: 0.71, Validation acc: 0.7, Test acc: 0.718
Epoch 81, Train acc: 0.71, Validation acc: 0.7, Test acc: 0.72
Epoch 82, Train acc: 0.73, Validation acc: 0.73, Test acc: 0.746
Epoch 83, Train acc: 0.72, Validation acc: 0.7, Test acc: 0.732
Epoch 84, Train acc: 0.72, Validation acc: 0.7, Test acc: 0.724
Epoch 85, Train acc: 0.72, Validation acc: 0.7, Test acc: 0.74
Epoch 86, Train acc: 0.73, Validation acc: 0.72, Test acc: 0.746
Epoch 87, Train acc: 0.71, Validation acc: 0.7, Test acc: 0.726
Epoch 88, Train acc: 0.71, Validation acc: 0.69, Test acc: 0.73
Epoch 89, Train acc: 0.73, Validation acc: 0.72, Test acc: 0.744
Epoch 90, Train acc: 0.72, Validation acc: 0.7, Test acc: 0.734
Epoch 91, Train acc: 0.72, Validation acc: 0.71, Test acc: 0.738
Epoch 92, Train acc: 0.71, Validation acc: 0.69, Test acc: 0.73
Epoch 93, Train acc: 0.72, Validation acc: 0.7, Test acc: 0.734
Epoch 94, Train acc: 0.72, Validation acc: 0.7, Test acc: 0.736
Epoch 95, Train acc: 0.72, Validation acc: 0.7, Test acc: 0.73
Epoch 96, Train acc: 0.72, Validation acc: 0.7, Test acc: 0.726
Epoch 97, Train acc: 0.72, Validation acc: 0.7, Test acc: 0.738
Epoch 98, Train acc: 0.71, Validation acc: 0.7, Test acc: 0.738
Epoch 99, Train acc: 0.72, Validation acc: 0.7, Test acc: 0.73
Epoch 100, Train acc: 0.72, Validation acc: 0.7, Test acc: 0.726
Epoch 101, Train acc: 0.71, Validation acc: 0.7, Test acc: 0.718
Epoch 102, Train acc: 0.71, Validation acc: 0.7, Test acc: 0.726
Epoch 103, Train acc: 0.72, Validation acc: 0.7, Test acc: 0.742
Epoch 104, Train acc: 0.72, Validation acc: 0.7, Test acc: 0.738
Epoch 105, Train acc: 0.71, Validation acc: 0.7, Test acc: 0.724
Epoch 106, Train acc: 0.72, Validation acc: 0.7, Test acc: 0.73
Epoch 107, Train acc: 0.72, Validation acc: 0.7, Test acc: 0.738
Epoch 108, Train acc: 0.72, Validation acc: 0.7, Test acc: 0.732
Epoch 109, Train acc: 0.72, Validation acc: 0.7, Test acc: 0.728
Epoch 110, Train acc: 0.72, Validation acc: 0.7, Test acc: 0.736
Epoch 111, Train acc: 0.72, Validation acc: 0.7, Test acc: 0.736
Epoch 112, Train acc: 0.72, Validation acc: 0.7, Test acc: 0.74
Epoch 113, Train acc: 0.72, Validation acc: 0.7, Test acc: 0.73
Epoch 114, Train acc: 0.73, Validation acc: 0.72, Test acc: 0.738
Epoch 115, Train acc: 0.72, Validation acc: 0.7, Test acc: 0.73
Epoch 116, Train acc: 0.72, Validation acc: 0.7, Test acc: 0.73
Epoch 117, Train acc: 0.71, Validation acc: 0.7, Test acc: 0.726
Epoch 118, Train acc: 0.71, Validation acc: 0.7, Test acc: 0.738
Epoch 119, Train acc: 0.71, Validation acc: 0.7, Test acc: 0.726
Epoch 120, Train acc: 0.72, Validation acc: 0.7, Test acc: 0.73
Epoch 121, Train acc: 0.72, Validation acc: 0.7, Test acc: 0.726
Epoch 122, Train acc: 0.71, Validation acc: 0.69, Test acc: 0.732
Epoch 123, Train acc: 0.72, Validation acc: 0.7, Test acc: 0.736
Epoch 124, Train acc: 0.72, Validation acc: 0.7, Test acc: 0.734
Epoch 125, Train acc: 0.72, Validation acc: 0.7, Test acc: 0.73
Epoch 126, Train acc: 0.72, Validation acc: 0.73, Test acc: 0.724
Epoch 127, Train acc: 0.72, Validation acc: 0.7, Test acc: 0.732
Epoch 128, Train acc: 0.71, Validation acc: 0.7, Test acc: 0.732
Epoch 129, Train acc: 0.71, Validation acc: 0.7, Test acc: 0.722
Epoch 130, Train acc: 0.71, Validation acc: 0.69, Test acc: 0.736
Epoch 131, Train acc: 0.72, Validation acc: 0.7, Test acc: 0.736
Epoch 132, Train acc: 0.71, Validation acc: 0.7, Test acc: 0.728
Epoch 133, Train acc: 0.72, Validation acc: 0.7, Test acc: 0.734
Epoch 134, Train acc: 0.73, Validation acc: 0.72, Test acc: 0.736
Epoch 135, Train acc: 0.71, Validation acc: 0.7, Test acc: 0.736
100 epochs without improvement, stopping training
Best train acc: 0.71425, Best validation acc: 0.736, Best test acc: 0.742
Trial 14/25
USING POSITIONAL ENCODING:  LaPE
USING POSITIONAL ENCODING:  LaPE
GNN(
  (layers): ModuleList(
    (0): GINConv(nn=Sequential(
      (0): Linear(in_features=6, out_features=64, bias=True)
      (1): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=64, out_features=64, bias=True)
    ))
    (1-3): 3 x GINConv(nn=Sequential(
      (0): Linear(in_features=64, out_features=64, bias=True)
      (1): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=64, out_features=64, bias=True)
    ))
    (4): GINConv(nn=Sequential(
      (0): Linear(in_features=64, out_features=3, bias=True)
      (1): BatchNorm1d(3, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=3, out_features=3, bias=True)
    ))
  )
  (dropout): Dropout(p=0, inplace=False)
  (act_fn): ReLU()
  (MLP): Linear(in_features=492, out_features=5, bias=True)
  (MLP_Eigen): Linear(in_features=5, out_features=5, bias=True)
)
Number of parameters:  32788
Epoch 1, Train acc: 0.6, Validation acc: 0.64 (new best validation), Test acc: 0.618
Epoch 2, Train acc: 0.63, Validation acc: 0.65, Test acc: 0.614
Epoch 3, Train acc: 0.66, Validation acc: 0.67 (new best validation), Test acc: 0.654
Epoch 4, Train acc: 0.63, Validation acc: 0.64, Test acc: 0.618
Epoch 5, Train acc: 0.64, Validation acc: 0.65, Test acc: 0.638
Epoch 6, Train acc: 0.63, Validation acc: 0.64, Test acc: 0.642
Epoch 7, Train acc: 0.64, Validation acc: 0.65, Test acc: 0.642
Epoch 8, Train acc: 0.63, Validation acc: 0.64, Test acc: 0.626
Epoch 9, Train acc: 0.6, Validation acc: 0.59, Test acc: 0.596
Epoch 10, Train acc: 0.65, Validation acc: 0.66, Test acc: 0.662
Epoch 11, Train acc: 0.65, Validation acc: 0.67, Test acc: 0.656
Epoch 12, Train acc: 0.65, Validation acc: 0.67, Test acc: 0.656
Epoch 13, Train acc: 0.65, Validation acc: 0.66, Test acc: 0.652
Epoch 14, Train acc: 0.65, Validation acc: 0.66, Test acc: 0.652
Epoch 15, Train acc: 0.64, Validation acc: 0.66, Test acc: 0.642
Epoch 16, Train acc: 0.67, Validation acc: 0.68 (new best validation), Test acc: 0.666
Epoch 17, Train acc: 0.67, Validation acc: 0.68, Test acc: 0.678
Epoch 18, Train acc: 0.65, Validation acc: 0.67, Test acc: 0.668
Epoch 19, Train acc: 0.66, Validation acc: 0.68, Test acc: 0.668
Epoch 20, Train acc: 0.68, Validation acc: 0.7 (new best validation), Test acc: 0.692
Epoch 21, Train acc: 0.7, Validation acc: 0.72 (new best validation), Test acc: 0.704
Epoch 22, Train acc: 0.72, Validation acc: 0.73, Test acc: 0.72
Epoch 23, Train acc: 0.71, Validation acc: 0.73, Test acc: 0.736
Epoch 24, Train acc: 0.71, Validation acc: 0.73, Test acc: 0.716
Epoch 25, Train acc: 0.71, Validation acc: 0.73, Test acc: 0.722
Epoch 26, Train acc: 0.71, Validation acc: 0.73 (new best validation), Test acc: 0.708
Epoch 27, Train acc: 0.71, Validation acc: 0.73, Test acc: 0.72
Epoch 28, Train acc: 0.71, Validation acc: 0.74, Test acc: 0.722
Epoch 29, Train acc: 0.7, Validation acc: 0.73, Test acc: 0.706
Epoch 30, Train acc: 0.72, Validation acc: 0.72, Test acc: 0.728
Epoch 31, Train acc: 0.71, Validation acc: 0.72, Test acc: 0.722
Epoch 32, Train acc: 0.72, Validation acc: 0.73, Test acc: 0.714
Epoch 33, Train acc: 0.72, Validation acc: 0.73, Test acc: 0.732
Epoch 34, Train acc: 0.72, Validation acc: 0.74 (new best validation), Test acc: 0.738
Epoch 35, Train acc: 0.72, Validation acc: 0.73, Test acc: 0.752
Epoch 36, Train acc: 0.72, Validation acc: 0.73, Test acc: 0.744
Epoch 37, Train acc: 0.72, Validation acc: 0.72, Test acc: 0.726
Epoch 38, Train acc: 0.71, Validation acc: 0.71, Test acc: 0.716
Epoch 39, Train acc: 0.72, Validation acc: 0.72, Test acc: 0.734
Epoch 40, Train acc: 0.73, Validation acc: 0.73, Test acc: 0.75
Epoch 41, Train acc: 0.72, Validation acc: 0.72, Test acc: 0.736
Epoch 42, Train acc: 0.72, Validation acc: 0.73, Test acc: 0.732
Epoch 43, Train acc: 0.72, Validation acc: 0.72, Test acc: 0.736
Epoch 44, Train acc: 0.73, Validation acc: 0.73, Test acc: 0.742
Epoch 45, Train acc: 0.72, Validation acc: 0.72, Test acc: 0.726
Epoch 46, Train acc: 0.73, Validation acc: 0.73, Test acc: 0.748
Epoch 47, Train acc: 0.74, Validation acc: 0.75, Test acc: 0.748
Epoch 48, Train acc: 0.73, Validation acc: 0.74, Test acc: 0.752
Epoch 49, Train acc: 0.73, Validation acc: 0.73, Test acc: 0.75
Epoch 50, Train acc: 0.73, Validation acc: 0.73, Test acc: 0.748
Epoch 51, Train acc: 0.73, Validation acc: 0.74, Test acc: 0.748
Epoch 52, Train acc: 0.73, Validation acc: 0.73, Test acc: 0.748
Epoch 53, Train acc: 0.73, Validation acc: 0.72, Test acc: 0.742
Epoch 54, Train acc: 0.73, Validation acc: 0.72, Test acc: 0.752
Epoch 55, Train acc: 0.72, Validation acc: 0.73, Test acc: 0.752
Epoch 56, Train acc: 0.73, Validation acc: 0.73, Test acc: 0.754
Epoch 57, Train acc: 0.73, Validation acc: 0.72, Test acc: 0.746
Epoch 58, Train acc: 0.73, Validation acc: 0.73, Test acc: 0.75
Epoch 59, Train acc: 0.73, Validation acc: 0.74, Test acc: 0.75
Epoch 60, Train acc: 0.71, Validation acc: 0.72, Test acc: 0.742
Epoch 61, Train acc: 0.74, Validation acc: 0.75 (new best validation), Test acc: 0.754
Epoch 62, Train acc: 0.73, Validation acc: 0.73, Test acc: 0.748
Epoch 63, Train acc: 0.73, Validation acc: 0.74, Test acc: 0.756
Epoch 64, Train acc: 0.72, Validation acc: 0.72, Test acc: 0.746
Epoch 65, Train acc: 0.73, Validation acc: 0.73, Test acc: 0.75
Epoch 66, Train acc: 0.73, Validation acc: 0.73, Test acc: 0.746
Epoch 67, Train acc: 0.72, Validation acc: 0.72, Test acc: 0.742
Epoch 68, Train acc: 0.72, Validation acc: 0.71, Test acc: 0.738
Epoch 69, Train acc: 0.73, Validation acc: 0.73, Test acc: 0.746
Epoch 70, Train acc: 0.73, Validation acc: 0.72, Test acc: 0.74
Epoch 71, Train acc: 0.72, Validation acc: 0.72, Test acc: 0.74
